0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.9457635266389613,0.8930775792767452,0.8445542736761101,0.8020090213837856,0.7632625605458161,0.7264393850409574,0.6885188501498988,0.6506909258180084,0.6226598826009324,0.5991039586288763,0.5715683237957119,0.5530999436175725,0.5372206673454768,0.5171860515900513,0.49697237017760526,0.48209799803784903,0.4638209473577944,0.45641672844038306,0.43745170395921923,0.43103510434349357,0.4190174354557715,0.405183366716118,0.3938815143261951,0.3884117529530688,0.37800618332945185,0.3769916076211059,0.36969896844252775,0.3543926085834794,0.34313093869611816,0.32111406244164703,0.3170987169534693,0.3065582539031567,0.30581680307434617,0.30384227415686776,0.2998372161254267,0.29921393345348146,0.29706436265038255,0.2906447555705215,0.2707205277640418,0.2600500030187331,0.24826994908068606,0.23125366705027178,0.22360581644873456,0.21813382700915868,0.20463328283668358,0.19601063601774577,0.1857173200555088,0.17507766488479756,0.16650778026597246,0.15991866729941318,0.14952238074024435
0.9465479284593784,0.8943115720615954,0.8476811368362257,0.8031643776514595,0.7606872018050476,0.724741286575738,0.6918627289676353,0.6593237480825749,0.6206617752086099,0.5949121249074237,0.5801829760913342,0.5605471827765816,0.5343751718830433,0.5171327841481402,0.4937422672728137,0.47826271634733164,0.46623953952394387,0.44145002627375174,0.42807446561436246,0.41953191955686747,0.40305606675487515,0.3904339831684604,0.373168923875664,0.3640081997886497,0.3501134412457284,0.33641409110761733,0.31737333194296435,0.3046516091914226,0.29254688436383786,0.27880064923314213,0.2661555568143629,0.2636419378215586,0.25686487214360876,0.2515250675520828,0.2397136860828385,0.23352920419217718,0.22198166978632025,0.2185188386926934,0.20960237140685928,0.20214315060143673,0.19894675669161993,0.2002977302805099,0.19308777580160752,0.17456447573321632,0.17537367655403058,0.1761643325108231,0.16916463303702495,0.1633109343147287,0.1599173585851936,0.15325762728828787,0.14302877765192087
0.9449106838686488,0.8929771369835267,0.8407645995316011,0.7955717583249923,0.7596674805972286,0.7180223887078699,0.6825326133956123,0.6558070960705732,0.6253676866063222,0.5941713200062041,0.5682167535476432,0.5511670530059598,0.5318435453141337,0.5156171435859351,0.49953307493845545,0.48864193059327754,0.46566139806137447,0.45433641765208915,0.4526350203667872,0.43297214234739656,0.42182985379434057,0.414932109760826,0.40642851371117844,0.40129129738331776,0.3973750007757541,0.38775976727631095,0.37885494241101264,0.3681585240057187,0.35574165944959485,0.34635293800406325,0.3331698054593367,0.32920592314443675,0.3191762293739417,0.31198522734239953,0.29704241801464104,0.28604143470062193,0.27990100354391634,0.2715445204575783,0.25252609468438353,0.2403176796577434,0.23119534698498478,0.22380750315116069,0.2239911348834706,0.20936677205836543,0.19664623934477396,0.19929757597483835,0.20099611760908498,0.20114522367462548,0.1880062051925229,0.17443958001744964,0.1551041061239546
0.946898608070712,0.8966748840120926,0.8484028022937707,0.8051093288092857,0.7636105036449867,0.7246132003998962,0.6878470387793555,0.6545927643742356,0.6216972938235794,0.6003172888077905,0.5740232241029202,0.5537510442728878,0.5357032752730092,0.5085178931229107,0.49401057214636185,0.47526112314725244,0.4555509123096283,0.4369275582368696,0.4235106425827416,0.40814849997962904,0.40036999737336915,0.3860709638140396,0.37811981521049487,0.36660751263001873,0.3606304740171446,0.36415255138953767,0.34886077476046146,0.3459832945834578,0.34223965523125816,0.33677076429587705,0.3218053657045012,0.31169408215915767,0.2995438896365346,0.28781013187681864,0.28725650110654305,0.2803614958205756,0.260674631342118,0.25400992465097044,0.245063701933248,0.23974300464581205,0.23716069575121415,0.23976523691609006,0.2321606412587707,0.22708866552508977,0.2192339517054845,0.20994013035072492,0.1976051361447963,0.19740416364033694,0.1982492674682996,0.1958979099971192,0.18788607635504406
0.9463970378352121,0.8936286901863654,0.8478490832300274,0.8068123787300573,0.7646836253636198,0.725253485885386,0.6902694471310509,0.6536374567762638,0.6274836970213693,0.6024940455251812,0.5803220095382312,0.5588191690174316,0.5358094873404443,0.5165190663366863,0.5018837318375032,0.4873921288841666,0.4727833376218035,0.4556007403853936,0.44219857066121915,0.4316283895952536,0.4130866621611206,0.4118193766739439,0.4171271223771995,0.40280103982008,0.38879685993401547,0.3817249968469943,0.37509356392624266,0.3686772440239565,0.36118911435996165,0.3524586178430095,0.338413905830861,0.3242838503606546,0.32338855758098417,0.3270804672123825,0.31218517927774064,0.30162482083512626,0.289657911408239,0.29141497008684814,0.29037068826661244,0.2871517381032252,0.28080389533482175,0.2785136858191946,0.2629507690157443,0.2554108137914189,0.2501423127463681,0.244867458354422,0.24233824965993717,0.23467883252062746,0.22905253690099578,0.22497405144373273,0.21932515033194983
0.9460906609061558,0.8950622844861287,0.8466207216332586,0.7973786006385173,0.7597357769133576,0.7203853515499248,0.6846656006957053,0.652724110844561,0.6315044726936316,0.6097261833501605,0.5872806667595014,0.5623377065675509,0.5434796067629099,0.5182921096275299,0.49307113543691744,0.4667235647953473,0.45224769543261795,0.4420390305364077,0.4216005393913231,0.4107147034945973,0.397635082588463,0.37620126869987647,0.3682716312007682,0.3523716139057802,0.34135662392229305,0.329877068510384,0.30844100264443364,0.3066901515674896,0.29535819984936906,0.3000145094534916,0.2844518948052056,0.2775867603138863,0.2703294323083845,0.25704361605249754,0.2472178363427321,0.22539833942531873,0.2204693210289061,0.21272021675466363,0.19930368852540714,0.18953793168039465,0.1850719776721133,0.18309379756586583,0.17659545980387314,0.16427471123157675,0.15782511243083286,0.15057643823419528,0.14893417261314926,0.13707776867255633,0.13004854923734377,0.12550749366610048,0.12316754764886817
0.9453113707010276,0.8914719658080477,0.8439363732120538,0.7977041369626969,0.7584302010322824,0.7231258062031859,0.6871999822860444,0.6576679093698404,0.6204576731681146,0.5929691707447172,0.5703374737683188,0.5459965928794811,0.5256832299003568,0.5130059202331945,0.5014231996748318,0.4920292444068644,0.48032998767409346,0.46520957698561155,0.4491379617574092,0.4307371436121206,0.4243464671107163,0.41335437399809144,0.4030806644994543,0.38558217375983517,0.3895598569160686,0.37614128378282125,0.37282666259058006,0.3577240528781115,0.3499410937269985,0.33951939215477656,0.3409703446161724,0.32885548258567315,0.3272840920570345,0.3053423419650367,0.2950834982039412,0.28362776675983925,0.27725641296375875,0.259432721849532,0.2490920316146561,0.23788819163704067,0.22594672334372842,0.22417589567594826,0.2160618371657398,0.21023353581721868,0.20471839778151543,0.19121820964398945,0.18696238356092199,0.17445044956406333,0.1707291441043337,0.17320808821448624,0.16860574836326664
0.9469528382233109,0.8961308455881679,0.8492927794880794,0.8029095858059914,0.7609073157336084,0.7258508006993356,0.692466651129612,0.660387245890226,0.6290552596078437,0.6019404516093939,0.5750730106642041,0.5599331433798533,0.5407061508094934,0.5212650348516213,0.5034969609572535,0.4873430883653663,0.4670880673930487,0.4549693884297909,0.43853125238619456,0.4282998111871326,0.4160899490489273,0.40559516702708975,0.3934554943953408,0.37730830673227556,0.3701825790564034,0.36322012560479394,0.35472470424455554,0.3386546321441884,0.33383746459251484,0.3182554969251539,0.3125289137227749,0.30919440353211425,0.2931779044894806,0.2785359784452667,0.2644597768061628,0.24682210108573824,0.23279488899529122,0.21927733144089723,0.1997542950609799,0.18642944275352885,0.16921407189639956,0.15487839678134271,0.14002521534832013,0.13201881036072496,0.12456699405045446,0.12010659521018233,0.12043788788932858,0.11364017852733889,0.11366859987305596,0.11763202508597999,0.11469891078652651
0.9450818593254646,0.8945424726257348,0.8482342995326267,0.8031873482943096,0.7610816006304597,0.7261818579597168,0.6897327483747652,0.6622609233403469,0.63435885481294,0.6087786851117765,0.585613075341658,0.5608335065230253,0.5368148723532722,0.514259159607807,0.500488473814063,0.4882858571889796,0.47377954850391113,0.46100210377674483,0.45126721073943893,0.4378592612722903,0.41302524379901323,0.4044778797931523,0.3894524018057804,0.3808933419529251,0.369167196225358,0.35692513189339,0.3424723632963362,0.33026170001897476,0.3233527939977895,0.3159760572784347,0.3059254439439957,0.2876148594775085,0.28618388860262256,0.2790781865827346,0.27172418394546083,0.2562361380672705,0.24349312168576592,0.2285511537379704,0.21163139688183252,0.2053311306053692,0.19609931677061263,0.193088954932648,0.18508898880940294,0.16532065325365017,0.15752301903435653,0.15430044720534186,0.14209690050436594,0.12819273200583053,0.12388390458012381,0.1159862241117639,0.11251386213499982
0.9455304333031925,0.8927374725049247,0.8477017308584077,0.8025388044818169,0.7572477337018506,0.7179094547504077,0.6842354568360818,0.6553412749296269,0.624684295870059,0.5996666975911232,0.5799397200657741,0.5536701696372184,0.5351492841773634,0.5234646512482625,0.5064617374782268,0.5016433768696795,0.49518565141597254,0.479707757943767,0.46360719774181824,0.4513424076662607,0.4297966571533104,0.4251653358192689,0.40897942659862396,0.3964926539439477,0.3784038115872444,0.36906089175821294,0.35660424312397504,0.3471151932551222,0.3337809782993828,0.3197937862962392,0.3112822151822464,0.298498142759541,0.2869667200196487,0.2846160158115836,0.2768935244875386,0.2653070057579679,0.2584285723641437,0.2559839492595128,0.25114623997564234,0.2498188701017525,0.24592305937614622,0.24392101070094163,0.24190952558405138,0.24145489330113945,0.23308346807350314,0.23599100966185751,0.22782886036341585,0.22868720277850044,0.22090742301874738,0.21401792886022367,0.20878763045784074
